properties,tensile strength,fracture growth rate,impact strength(room tem),impact strength(low tem),bending strength,flexural module,heat distortion temperature,30deg breakdown,50deg breakdown,70deg breakdown,90deg breakdown,110deg breakdown,5_20,10_20,15_20,20_20,25_20,30_20,35_20,40_20,45_20,50_20,55_20,60_20,65_20,70_20,75_20,80_20,5_50,10_50,15_50,20_50,25_50,30_50,35_50,40_50,45_50,50_50,55_50,60_50,65_50,70_50,75_50,80_50,5_70,10_70,15_70,20_70,25_70,30_70,35_70,40_70,45_70,50_70,55_70,60_70,65_70,70_70,75_70,80_70,5_90,10_90,15_90,20_90,25_90,30_90,35_90,40_90,45_90,50_90,55_90,60_90,65_90,70_90,75_90,80_90,5_110,10_110,15_110,20_110,25_110,30_110,35_110,40_110,45_110,50_110,55_110,60_110,65_110,70_110,75_110,80_110
unit,MPa,%,KJ/M2,KJ/M2,MPa,GPa,¡C,kV/mm,kV/mm,kV/mm,kV/mm,kV/mm,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,pA,,,,,,,,,,,,,,,,
ipp,36,57.4,4.4,1.4,33.73,1.51,85.4,377,366,352,333,,0.28,0.57,0.85,1.24,2.48,4.35,8.94,17.92,30.22,46.8,70.01,103.94,152.01,226.88,336.27,485.84,0.79,1.69,2.98,4.88,7.87,16.78,26.64,39.13,60.32,102.34,144.46,246.39,387.95,638.42,914.8,1216.2,33.36,86.1,160.29,239.33,288.05,354.74,419.05,477.61,583.56,738.54,941.46,1317.8,1881.4,2556.7,3440.6,4284.1,1019.8,1793.2,2162.9,2291.9,2471.2,2539.7,2609.9,2846.8,3114.4,3654.4,4677.3,6239.3,8023.9,12862,18000,25077,,,,,,,,,,,,,,,,
st-1,35.9,79.7,3.6,1.1,36.8,1.62,82,460,406,391,375,,0.09,0.13,0.28,0.71,1.07,2.85,5.24,8.84,13.88,19.52,26.12,34.44,46.72,62.36,79.56,104.48,0.63,1.16,2.56,4.98,8.45,13.88,18.72,23.69,32.96,45.68,59.13,81.13,126.84,173.9,236.67,325.73,9.95,21.92,48.88,87.64,137.93,197.75,253.17,320.98,378.06,472.93,606.78,772.38,1008,1315.3,1613.4,2020.6,103.21,244.68,380.2,575.3,764.94,964.75,1178.5,1402.1,1854.5,2162.3,2950.5,3765.6,5065.9,6461.7,8097.1,10806,,,,,,,,,,,,,,,,
st-2.5,36.5,75.3,3.5,1.1,36,1.56,89.7,502,463,439,401,,0.03,0.06,0.11,0.22,0.34,0.58,1.18,2.02,3.17,5.03,7.46,11.07,15.95,22.42,30.55,41.23,0.11,0.2,0.31,0.46,0.62,0.95,1.52,2.23,3.03,4.38,6.61,9.8,13.48,19.52,27.6,34.78,1.17,2.18,5.25,8.32,12.6,22.92,30.41,41.2,57.13,73.43,96.42,122.84,165.24,208.25,299.94,383.23,20.06,64.65,124.7,191.08,256,324.61,377.97,435.68,494.34,572.12,662.48,794.46,1041.3,1199.3,1594.5,1775.9,,,,,,,,,,,,,,,,
st-5,36.8,71.4,3.2,1.1,40.5,1.77,92.4,506,490,477,459,,0.01,0.01,0.02,0.06,0.08,0.13,0.23,0.36,0.57,0.71,1.07,1.15,1.4,1.65,2.95,4.2,0.04,0.07,0.13,0.17,0.21,0.28,0.35,0.48,0.65,0.86,1.11,1.46,1.93,2.68,3.9,5.38,0.55,0.95,1.62,2.2,3.05,4.43,6.38,8.05,10.12,13.43,16.04,21.62,26.94,32.66,40.88,49.43,72.05,163.5,258.75,276.26,317.31,352.85,392.28,467.23,527.26,578.52,637.15,709.14,750.65,904.19,1084,1254.9,,,,,,,,,,,,,,,,
st-10,37.1,82.4,2.2,1,42.9,1.86,89.1,494,477,465,443,,0.02,0.02,0.04,0.07,0.1,0.18,0.3,0.48,0.67,0.93,1.19,1.53,2.05,2.7,3.16,4.3,0.07,0.14,0.21,0.27,0.36,0.48,0.63,0.81,1.03,1.37,1.81,2.36,3.04,3.87,5.15,7.43,0.59,1.25,1.76,2.81,3.84,5.36,6.96,8.8,11.7,15.11,18.44,24.73,31.86,40.47,51.02,64.64,51.72,72.34,120.05,168.77,201.12,241.19,284.35,321.24,382.09,463.02,560.83,651.35,823.68,1049.7,1307.1,1625.8,,,,,,,,,,,,,,,,
st-20,38.8,8.9,2,1.1,45.8,1.94,89.9,485,469,456,431,,0.02,0.03,0.05,0.09,0.16,0.23,0.44,0.56,0.73,1.03,1.27,1.68,2.26,2.83,3.23,4.4,0.11,0.19,0.3,0.4,0.51,0.67,0.92,1.24,1.45,1.78,2.24,2.9,3.64,4.27,6.18,9.29,0.46,0.93,1.34,2.05,2.76,3.73,5.12,7.57,9.83,13.66,19.72,27.76,37.05,51.28,69.2,92.28,3.99,13.74,31.5,42.52,51.56,73.58,86.75,104.72,159.32,190.21,252.15,357.92,427.83,580.79,782.57,890.8,,,,,,,,,,,,,,,,
t30s,,,,,,,,,,,,,0.1475,0.0064,0.314,0.4292,0.928,2.6362,5.6801,11.048,18.965,30.246,48.006,72.38,120.75,135.28,176.04,237.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01821,16.7995,72.5009,311.97,653.41,1354.38,2429.29,3107.24,3889.04,5651.21,5263.05,6312.96,7694.01,8017.29,9050.68,14412.2,,,,,,,,,,,,,,,,
vtes-1,34.17,>300,4.3,1.1,31.56,1.36,82.6,569,,,,,-0.03,0.3,0.39,1.29,3.25,7.12,13.65,23.65,37.28,57.69,85,119.51,153.72,198.17,263.34,315.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.43,95.93,476.26,1280.31,2430.82,4672.54,6206.29,6927.88,9344.94,11293.24,12119.11,14634.14,15516.28,15654.12,18996.8,18952.31,,,,,,,,,,,,,,,,
vtes-2.5,33.51,/,4.5,1.2,30.43,1.32,86.1,582,,,,,-0.2,0.47,1.97,5.2,11.63,18.27,27.08,40.86,59.36,85.89,118.35,150.59,191.45,228.96,297.21,361.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.13,119.53,328.74,850.45,1774.86,2235.16,3055.25,4258.88,4663.94,4901.92,6308.86,6596.76,6417.01,7843.42,8575.01,8086.69,,,,,,,,,,,,,,,,
vtes-5,32.78,/,6,1.2,27.78,1.19,84.45,553,,,,,0.22,3.16,11.26,26.15,40.81,57.22,76.24,97.46,124.62,157.63,208.9,237.01,286.48,328.49,378.75,450.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.28,413.59,900.22,1855.51,3142.63,3575.88,4162.05,5952.73,6531.76,6494.7,8401.24,10116.23,9464.65,11814.51,14583.2,14408.53,,,,,,,,,,,,,,,,
vtes-10,33.36,/,4.9,1.2,29.65,1.29,82.4,366,,,,,1,2.63,3.84,7.02,11.02,15.77,21.36,27.64,33.5,38.81,43.83,50.05,57.73,66.11,76.73,88.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.28,159.82,493.06,1077.92,1490.93,2354.8,3248.08,3357.02,4436.17,5374.06,5071.64,6268.94,7276.72,6794.36,8382.44,9450.4,,,,,,,,,,,,,,,,
t30s,,,,,,,,,,,,,0.1475,0.0064,0.314,0.4292,0.928,2.6362,5.6801,11.048,18.965,30.246,48.006,72.38,120.75,135.28,176.04,237.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01821,16.7995,72.5009,311.97,653.41,1354.38,2429.29,3107.24,3889.04,5651.21,5263.05,6312.96,7694.01,8017.29,9050.68,14412.2,,,,,,,,,,,,,,,,
gma-1,35.85,84.49,4.5,1,36.15,1.58,87.05,490,,,,,0.06,-0.15,0.02,0.07,0.74,2.27,4.98,9.27,15.7,24.19,45.28,60.65,84.29,115.3,159.69,201.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.21,21.72,61.21,162.74,281.96,384.99,4653.99,890.83,899.47,1320.55,1705.67,1828.37,2696.89,3280.38,3902.85,7195.22,,,,,,,,,,,,,,,,
gma-2.5,36.33,69.1,4.9,1.2,38.52,1.7,88.4,589,,,,,-0.39,-0.18,-0.02,0.13,0.33,0.43,0.79,1.16,1.75,2.49,3.7,5.52,7.1,9.59,13.35,17.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21,36.49,111.25,265.44,585.58,1293.82,2304.55,3848.97,7812.98,13484.13,18953.5,31481.28,37294.16,37105.79,49122.17,55534.13,,,,,,,,,,,,,,,,
gma-5,36.42,86.96,4,1,41.4,1.84,97.85,570,,,,,-0.02,-0.3,0.44,0.58,0.79,0.83,2.01,2.54,3.72,5.1,7.18,8.9,12.58,16.3,20,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.92,61.02,163.91,504.99,923.07,1355.83,2388.18,3246.43,3888.58,6022.39,7693.26,8674.03,14653.97,17250.99,18622.1,25026.91,,,,,,,,,,,,,,,,
gma-10,36.98,51.72,3.2,1.1,42.69,1.9,95.85,204,,,,,0.19,0.61,1.5,1.87,2.26,2.88,3.73,4.15,5.47,7.2,9.15,10.25,12.82,16.95,20.9,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.81,155.67,690.34,2343.08,2696.96,3857.55,6277.08,8048.05,13406.02,17893.25,18844.77,25082,29484.08,28620.02,38569.87,43289.79,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vmd-2,36,__,4.1,1.1,36,1.56,101.3,490,,,417,370,0.12,0.08,0.1,0.3,0.44,1.2,2.19,4.28,9.02,16.78,27.82,45.79,68.58,136.49,156.92,204.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.41,101.93,414.84,1351.4,2735.64,4421.84,6550.66,8093.93,10986.34,14112.11,16855.03,19464.42,24169.67,25204.8,28037.06,32884.95,303.23,1163.32,2123.7,4424.54,7610.22,10384.61,15992.27,21143.5,24093.93,30425.52,36162.4,41635.39,53409.39,63446.67,81304.03,108615.95
vmd-5,36.6,73,5.1,1,35.7,1.57,96.2,463,,,366,349,0.38,0.39,2.17,5.73,11.04,19.18,32.3,51.68,80.99,125.24,181.54,256.44,351.52,485.22,642.02,860.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.67,193.65,866.98,2622.42,6156.31,9324.15,13834.53,20640.67,25789.1,31388.04,45378.74,56563.7,72257.19,105339,129851.1,159012.5,110.82,586.89,1768.86,4718.04,8385.25,13048.12,19465,24351.88,32428.37,43001.07,52693.14,75118.8,94423.21,123175.95,169656.25,206765.55
vp-2,36.1,__,4.2,1.1,37.3,1.65,93.1,439,,,386,388,0.38,0.79,1.13,1.28,1.46,1.32,1.86,2.54,2.92,4.03,4.58,6.32,8.7,11.94,17.62,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,80.83,156.88,271.2,480.46,594.2,776.87,1236.98,1407.79,1705.52,2599.15,2952.69,3326.24,4964.1,5601.12,6650.07,117.48,394.23,645.47,1286.67,1975.18,2245.88,3585.3,4593.78,5170.55,7436.02,9290,12173.87,16738.02,21337.33,27137.23,38174.78
vp-5,37.6,62.5,5,1.1,43.1,1.97,94,460,,,391,389,0.62,1.16,1.78,2.25,3.04,3.57,4.07,4.59,5.56,6.57,7.87,9.78,12.26,16.81,22.47,31.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.69,112.76,213.99,441.08,622.74,755.85,1154.79,1459.41,1640.77,2406.01,2926.16,3008.6,4350.04,5494.32,5722.8,8197.08,263.89,920.84,1538.97,2983.52,3866.86,4907.56,7302.86,8155.76,11707.92,14803.53,17377.62,24073.55,30033.38,39746.21,57678.65,78484.13
vk-2,33.6,>300,3.4,1.2,31.4,1.33,80.6,445,,,428,413,0.23,-0.07,0.36,0.17,0.03,0.12,0.47,0.17,0.27,0.42,1.01,1.08,1.38,2.47,3.85,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.2,2395.86,3386.42,4564.18,6705.68,7029.88,7705.92,9974.05,9291.51,9398.22,12499.13,11035.93,11128.56,13952.71,12378.01,12857.54,581.32,2615.16,4577.69,8752.44,12112.46,13866.97,19110.82,20941.87,24157.38,30980.06,32228.04,38292.98,44403.5,47117.92,55941.55,61090.78
vk-5,34.9,__,3,1.3,34.1,1.46,78,469,,,436,388,0.34,0.37,0.02,0.05,-0.1,0.48,0.39,0.68,0.26,0.61,0.24,0.86,0.86,0.7,1.4,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.6,2971.81,5966.62,10394.86,18725.48,19001.97,20614.7,25290.79,23458.12,25003.05,32847.76,31854.94,34115.29,44107.44,41091.33,42870.97,2299.84,27437.1,42226.44,52778.26,53659.52,48989.59,63574.17,61837.66,63913.31,76908.11,70648.99,78909.86,84844.8,78107.09,89836.18,87263.38
sma-2,36.5,__,3.5,1,38.6,1.72,94,479,,,477,419,0.03,0.05,-0.15,0.41,0.12,-0.14,0.05,0.21,0.12,0.39,0.08,0.77,0.56,0.47,0.91,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.35,14.86,24.81,40.86,69.87,79.7,108.73,153.23,163.42,197.06,288.62,300.1,356.28,512.33,551.11,659.25,19.31,86.74,148.97,297.7,417.24,434.32,620.4,684.9,724.28,1120.38,1214.94,1607.79,2019.74,2155.63,2863.07,3755.37
sma-5,36.1,__,3.8,1.1,36,1.57,88.7,369,,,321,323,0.1,0.27,0.06,0.2,-0.03,-0.23,0.27,0.53,0.25,0.27,0.35,0.45,0.18,0.39,0.3,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,9.16,12.03,20.25,33.73,36.81,51.98,81.99,91.51,137.57,210.21,223.83,346.77,470.03,444.06,627.99,19.33,52.72,67.12,143.04,166.95,182.41,293.55,324.93,414.2,661.89,736.66,1121.77,1449.7,1871.73,2621.94,3220.04
mma-2,35.1,>300,3.9,1.1,36,1.6,88,444/461,,,430,395,0.14,-0.24,0.26,0.37,0.58,0.68,1.33,2.32,3.75,5.67,9.65,14.91,23.6,34.19,53.58,78.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.94,321.56,474.76,769.85,1112.84,1225.08,1661.62,2359.15,2458.39,2985.88,4099.92,4072.46,4974.43,6959.05,6476.61,7675.07,367.71,1148.53,1718.41,2607.34,3632.17,4924.1,6549.25,7319.97,9090.87,12726.57,12687.35,15288.96,17168.81,17712.59,21778.64,22337.88
mma-5,36.2,132.2,4,1.1,37.1,1.68,82.3,545,,,446,467,0.02,0.16,0.07,0.09,0.18,0.4,0.38,0.96,1.13,1.58,2.64,4.62,6.45,9.31,14.38,21.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.21,151.44,218.64,313.31,490.93,514.25,592.99,868.07,1005.15,1154.87,1729.51,1861.36,2032.35,3313.94,3739.27,4183.84,704.08,1538.69,1783.61,2923.77,3462.23,3883.95,5651.96,5879.36,6935.84,9227.2,8896.84,12488.8,14135.77,13384.97,16304.97,16692.42
nvp-2,34.3,>300,4,1.2,31.7,1.34,85,464,,,398,361,-0.04,-0.12,-0.07,0.38,4.79,6.88,11.32,18.96,35.14,61.74,106.82,173.98,271.18,404.92,558.16,752.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.66,572.42,1983.03,5911.34,15776.37,25945.5,39768.41,66718.3,79365.82,87290.95,117509.47,122544.18,112890.85,138888.65,147353.5,137249.8,757.15,4519.21,13190.4,39025.34,66377.12,88361.98,135120.38,154992.03,179879.45,233218.75,234950.73,260062.8,299061.67,293110.52,339202.9,381784
nvp-5,34.9,93.8,5.8,1.1,32.1,1.39,95.5,335,,,324,317,4.95,127.92,601.92,1515.57,2890.01,4882.81,7355.86,10821.46,15193.49,20600.52,27412.36,36113.14,45546.1,56216.88,67661.77,79077.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.21,10333.17,78597.11,216667.57,329575.92,508957.72,726640.57,896412.5,1101940.33,1276744.5,1496194.33,1599633.17,1616708.67,1880636.5,1899378.33,1797547.17,144.27,14591.25,83519.74,122421.72,185302.07,376042.23,748563.88,1242409.33,1860807.33,2492633,3219369.17,4111934.33,4765656.17,5462707.5,6119248,6393717
MA-AA-2,36.1,123,3.5,1,39.1,1.75,103.3,504,,,351,309,0.03,0.29,0.21,0.33,0.47,0.57,1.06,1.32,2.07,4.44,6.58,10.1,16.21,23.35,31.38,40.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,8.17,41.51,179.03,708.46,2045.21,5749.78,11363.21,14580.34,23704.66,43330.41,60890.97,90745.83,155849.35,203553.18,261124.4,9.1,64.92,233.23,950.2,3388.2,9165.69,16710.36,25503.62,41767.52,72140.64,113691.17,189652.8,310066.87,455999.77,685006.42,930798.22
MA-AA-5,35.7,80,4.5,1.1,38.8,1.78,96.4,476,,,318,273,0.56,0.49,0.92,1.16,1.66,1.42,2.69,4.42,7.15,11.89,18.91,28.82,41.72,57.17,77.06,104.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,26.24,165.16,776.84,3469.76,9170.1,18467.57,40605.81,75111.94,119311,231529.45,363866.13,480364.73,806717.22,1250963.83,1440844.33,21.92,196.05,869.43,4365.32,11730.18,27650.92,73232.93,141962.58,275337.77,604049.5,1142999,2216657.83,4177503.5,5961030.33,__,__
vac-2,34.3,__,3.7,1.1,33.6,1.48,85.1,504,,,362,327,0.1,0.32,0.14,1.22,4.96,14.37,31.92,54.21,76.62,150.01,135.63,195.76,250.24,324.27,418.67,519.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.35,731.92,1543.21,2855.34,4076.29,5073.7,8146.79,12110.14,15676.06,22124.22,27092.35,26821.31,30858.38,34951.46,31281.24,34537.76,982.74,2778.26,4062.12,6983.05,9265.77,11559.97,17046.15,21563.16,28461.79,36817,37495.88,41516.38,46295.45,44954.51,51064.42,52384.55
vac-5,37.6,38.2,4.4,1.1,41.3,1.88,98.2,495,,,362,323,0.04,0.22,0.16,0.19,1.01,2.98,4.8,7.38,11.99,17.99,24.89,34,47,63.29,81.23,117.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.98,708.06,1475.62,2514.15,4963.95,7952.24,14119.86,23789.32,26560.38,32642.31,38607.19,35364.19,40333.59,45527.48,55686.1,__,393.69,1678.29,2854.8,5855.13,9428.16,15924.87,27910.63,33492.39,40552.12,49955.77,48843.46,56336.4,59784.83,60423.78,67322.46,67721.6
t30s,,,,,,,,400,,,359,348,0.39,0.68,0.7,1.02,1.42,2.94,5.12,7.74,11.7,17.22,23.96,33.15,44.77,59.54,77.37,98.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.88,78.66,377.83,1229.91,2548.57,4309.06,6378.91,7953.94,10306.08,12369.95,13965.36,16037.96,16763.71,19854.33,21982.13,23766.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St2,,,,,,,,493,,,439,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St5,,,,,,,,495,,,457,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTES2,,,,,,,,466,,,366,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTES5,,,,,,,,446,,,415,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMA2,,,,,,,,432,,,381,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMA5,,,,,,,,486,,,410,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,